Firstname,Lastname,Mail
John,Doe,john.doe@example.com
Jane,Smith,jane.smith@example.com
Alice,Johnson,alice.johnson@example.com
Bob,Williams,bob.williams@example.com
Charlie,Brown,charlie.brown@example.com
David,Jones,david.jones@example.com
Eva,Garcia,eva.garcia@example.com
Frank,Miller,frank.miller@example.com
Grace,Davis,grace.davis@example.com
Henry,Rodriguez,henry.rodriguez@example.com
Ivy,Martinez,ivy.martinez@example.com
Jack,Hernandez,jack.hernandez@example.com
Kara,Lopez,kara.lopez@example.com
Leo,Gonzalez,leo.gonzalez@example.com
Mia,Wilson,mia.wilson@example.com
Nathan,Anderson,nathan.anderson@example.com
Olivia,Thomas,olivia.thomas@example.com
Paul,Taylor,paul.taylor@example.com
Quinn,Moore,quinn.moore@example.com
Rachel,Jackson,rachel.jackson@example.com
